# vsim work.constraint_implicaion -l 05constraint_bidirectional.log 
# Start time: 15:53:17 on Mar 02,2023
# ** Note: (vsim-3812) Design is being optimized...
# ** Warning: 04_constraint_implicaion.sv(17): (vopt-2240) Treating stand-alone use of function 'randomize' as an implicit VOID cast.
# ** Warning: 04_constraint_implicaion.sv(24): (vopt-2240) Treating stand-alone use of function 'randomize' as an implicit VOID cast.
# Loading sv_std.std
# Loading work._04_constraint_implicaion_sv_unit(fast)
# Loading work.constraint_implicaion(fast)
# -----------------------------
# addr_range=[small]	adddr=9
# -----------------------------
# addr_range=[small]	adddr=15
# -----------------------------
# addr_range=[small]	adddr=11
# -----------------------------
# addr_range=[small]	adddr=12
# -----------------------------
# --------passing other condition addr>=8 constraint is not considere from here----
# addr_range=[other]	adddr=0
# -----------------------------
# addr_range=[other]	adddr=6
# -----------------------------
# addr_range=[other]	adddr=2
# -----------------------------
# addr_range=[other]	adddr=5
# -----------------------------
# ** Warning: 05constraint_bidirectional.sv(14): (vopt-2240) Treating stand-alone use of function 'randomize' as an implicit VOID cast.
# Loading sv_std.std
# Loading work._05constraint_bidirectional_sv_unit(fast)
# Loading work.constraint_bidirectional(fast)
# value of a=9	b=8	c=1
# value of a=12	b=7	c=5
# value of a=12	b=10	c=2
# value of a=15	b=12	c=3
# value of a=19	b=15	c=4
# value of a=9	b=9	c=0
# value of a=15	b=14	c=1
# value of a=16	b=11	c=5
# value of a=15	b=13	c=2
# value of a=13	b=10	c=3
# value of a=16	b=12	c=4
# value of a=15	b=15	c=0
# value of a=10	b=9	c=1
# value of a=19	b=14	c=5
# value of a=15	b=11	c=4
# value of a=15	b=13	c=2
# value of a=8	b=8	c=0
# value of a=10	b=7	c=3
# value of a=15	b=11	c=4
# value of a=18	b=15	c=3
do 05constraint_bidirectional.do
# ** Warning: (vlib-34) Library already exists at "work".
# QuestaSim-64 vlog 10.7c Compiler 2018.08 Aug 18 2018
# Start time: 15:55:08 on Mar 02,2023
# vlog -reportprogress 300 05constraint_bidirectional.sv 
# ** Warning: 05constraint_bidirectional.sv(12): (vlog-2244) Variable 'pl' is implicitly static. You must either explicitly declare it as static or automatic
# or remove the initialization in the declaration of variable.
# -- Compiling package _05constraint_bidirectional_sv_unit
# -- Compiling module constraint_bidirectional
# ** Warning: 05constraint_bidirectional.sv(12): (vlog-2244) Variable 'pl' is implicitly static. You must either explicitly declare it as static or automatic
# or remove the initialization in the declaration of variable.
# ** Warning: 05constraint_bidirectional.sv(14): (vlog-2240) Treating stand-alone use of function 'randomize' as an implicit VOID cast.
# 
# Top level modules:
# 	constraint_bidirectional
# End time: 15:55:08 on Mar 02,2023, Elapsed time: 0:00:00
# Errors: 0, Warnings: 3
# End time: 15:55:10 on Mar 02,2023, Elapsed time: 0:01:27
# Errors: 5, Warnings: 5
# vsim work.constraint_bidirectional -l 05constraint_bidirectional.log 
# Start time: 15:55:10 on Mar 02,2023
# ** Note: (vsim-3813) Design is being optimized due to module recompilation...
# ** Warning: 05constraint_bidirectional.sv(12): (vopt-2244) Variable 'pl' is implicitly static. You must either explicitly declare it as static or automatic
# or remove the initialization in the declaration of variable.
# ** Warning: 05constraint_bidirectional.sv(14): (vopt-2240) Treating stand-alone use of function 'randomize' as an implicit VOID cast.
# Loading sv_std.std
# Loading work._05constraint_bidirectional_sv_unit(fast)
# Loading work.constraint_bidirectional(fast)
# value of a=9	 b=8 	 c=1
# value of a=12	 b=7 	 c=5
# value of a=12	 b=10 	 c=2
# value of a=15	 b=12 	 c=3
# value of a=19	 b=15 	 c=4
# value of a=9	 b=9 	 c=0
# value of a=15	 b=14 	 c=1
# value of a=16	 b=11 	 c=5
# value of a=15	 b=13 	 c=2
# value of a=13	 b=10 	 c=3
# value of a=16	 b=12 	 c=4
# value of a=15	 b=15 	 c=0
# value of a=10	 b=9 	 c=1
# value of a=19	 b=14 	 c=5
# value of a=15	 b=11 	 c=4
# value of a=15	 b=13 	 c=2
# value of a=8	 b=8 	 c=0
# value of a=10	 b=7 	 c=3
# value of a=15	 b=11 	 c=4
# value of a=18	 b=15 	 c=3
06constraint_unique.do
# couldn't execute ".\06constraint_unique.do": no such file or directory
do 06constraint_unique.do
# ** Warning: (vlib-34) Library already exists at "work".
# QuestaSim-64 vlog 10.7c Compiler 2018.08 Aug 18 2018
# Start time: 16:06:46 on Mar 02,2023
# vlog -reportprogress 300 06constraint_unique.sv 
# ** Error: 06constraint_unique.sv(3): (vlog-2730) Undefined variable: 'data'.
# ** Error: (vlog-13069) 06constraint_unique.sv(3): near "unique": syntax error, unexpected "SystemVerilog keyword 'unique'".
# 06constraint_unique.sv(12): Verilog Compiler exiting
# End time: 16:06:47 on Mar 02,2023, Elapsed time: 0:00:01
# Errors: 2, Warnings: 0
# ** Error: C:/questasim64_10.7c/win64/vlog failed.
# Error in macro ./06constraint_unique.do line 2
# C:/questasim64_10.7c/win64/vlog failed.
#     while executing
# "vlog 06constraint_unique.sv"
do 06constraint_unique.do
# ** Warning: (vlib-34) Library already exists at "work".
# QuestaSim-64 vlog 10.7c Compiler 2018.08 Aug 18 2018
# Start time: 16:07:25 on Mar 02,2023
# vlog -reportprogress 300 06constraint_unique.sv 
# ** Error: (vlog-13069) 06constraint_unique.sv(3): near "}": syntax error, unexpected '}', expecting ';'.
# 06constraint_unique.sv(12): Verilog Compiler exiting
# End time: 16:07:25 on Mar 02,2023, Elapsed time: 0:00:00
# Errors: 1, Warnings: 0
# ** Error: C:/questasim64_10.7c/win64/vlog failed.
# Error in macro ./06constraint_unique.do line 2
# C:/questasim64_10.7c/win64/vlog failed.
#     while executing
# "vlog 06constraint_unique.sv"
do 06constraint_unique.do
# ** Warning: (vlib-34) Library already exists at "work".
# QuestaSim-64 vlog 10.7c Compiler 2018.08 Aug 18 2018
# Start time: 16:07:36 on Mar 02,2023
# vlog -reportprogress 300 06constraint_unique.sv 
# -- Compiling package _06constraint_unique_sv_unit
# -- Compiling module constraint_unique
# ** Warning: 06constraint_unique.sv(11): (vlog-2240) Treating stand-alone use of function 'randomize' as an implicit VOID cast.
# 
# Top level modules:
# 	constraint_unique
# End time: 16:07:36 on Mar 02,2023, Elapsed time: 0:00:00
# Errors: 0, Warnings: 1
