# vsim work.shallow_cp_normal -l 00shallow_copy_normal_class.log 
# Start time: 14:35:11 on Mar 03,2023
# ** Note: (vsim-3812) Design is being optimized...
# Loading sv_std.std
# Loading work._00shallow_copy_normal_class_sv_unit(fast)
# Loading work.shallow_cp_normal(fast)
# QuestaSim-64 vlog 10.7c Compiler 2018.08 Aug 18 2018
# Start time: 14:45:02 on Mar 03,2023
# vlog -reportprogress 300 00shallow_copy_normal_class.sv 
# ** Error: (vlog-13069) 00shallow_copy_normal_class.sv(21): near "end": syntax error, unexpected end, expecting ';'.
# ** Error: (vlog-13069) 00shallow_copy_normal_class.sv(27): near "endfunction": syntax error, unexpected endfunction.
# ** Error: (vlog-13069) 00shallow_copy_normal_class.sv(33): near "endfunction": syntax error, unexpected endfunction.
# End time: 14:45:02 on Mar 03,2023, Elapsed time: 0:00:00
# Errors: 3, Warnings: 0
# ** Error: C:/questasim64_10.7c/win64/vlog failed.
# Error in macro ./00shallow_copy_normal_class.do line 2
# C:/questasim64_10.7c/win64/vlog failed.
#     while executing
# "vlog 00shallow_copy_normal_class.sv"
do 00shallow_copy_normal_class.do
# ** Warning: (vlib-34) Library already exists at "work".
# QuestaSim-64 vlog 10.7c Compiler 2018.08 Aug 18 2018
# Start time: 14:45:08 on Mar 03,2023
# vlog -reportprogress 300 00shallow_copy_normal_class.sv 
# -- Compiling package _00shallow_copy_normal_class_sv_unit
# -- Compiling module shallow_cp_normal
# 
# Top level modules:
# 	shallow_cp_normal
# End time: 14:45:08 on Mar 03,2023, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# End time: 14:45:09 on Mar 03,2023, Elapsed time: 0:01:00
# Errors: 6, Warnings: 0
# vsim work.shallow_cp_normal -l 00shallow_copy_normal_class.log 
# Start time: 14:45:09 on Mar 03,2023
# ** Note: (vsim-3813) Design is being optimized due to module recompilation...
# Loading sv_std.std
# Loading work._00shallow_copy_normal_class_sv_unit(fast)
# Loading work.shallow_cp_normal(fast)
# ******** initial packet1-start-----------
# var 1 is 13,var2 is 12
# ******** initial packet1-end-------------
# ******** initial packet2-start-----------
# var 1 is 0,var2 is 0
# ******** initial packet2-end-------------
# ******** modified packet2-start-----------
# var 1 is 1,var2 is 2
# ******** modified packet2-end-------------
# ******** by updating packet 2 packet1 also updated ++ packet1-start-----------
# var 1 is 13,var2 is 12
# ******** by updating packet 2 packet1 also updated ++ packet1-end-------------
do 00shallow_copy_normal_class.do
# ** Warning: (vlib-34) Library already exists at "work".
# QuestaSim-64 vlog 10.7c Compiler 2018.08 Aug 18 2018
# Start time: 14:45:34 on Mar 03,2023
# vlog -reportprogress 300 00shallow_copy_normal_class.sv 
# -- Compiling package _00shallow_copy_normal_class_sv_unit
# -- Compiling module shallow_cp_normal
# 
# Top level modules:
# 	shallow_cp_normal
# End time: 14:45:34 on Mar 03,2023, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# End time: 14:45:36 on Mar 03,2023, Elapsed time: 0:00:27
# Errors: 0, Warnings: 0
# vsim work.shallow_cp_normal -l 00shallow_copy_normal_class.log 
# Start time: 14:45:36 on Mar 03,2023
# ** Note: (vsim-3813) Design is being optimized due to module recompilation...
# Loading sv_std.std
# Loading work._00shallow_copy_normal_class_sv_unit(fast)
# Loading work.shallow_cp_normal(fast)
# ******** initial packet1-start-----------
# var_1 is 13,var_2 is 12
# ******** initial packet1-end-------------
# ******** initial packet2-start-----------
# var_1 is 0,var_2 is 0
# ******** initial packet2-end-------------
# ******** modified packet2-start-----------
# var_1 is 1,var_2 is 2
# ******** modified packet2-end-------------
# ******** by updating packet 2 packet1 also updated ++ packet1-start-----------
# var_1 is 13,var_2 is 12
# ******** by updating packet 2 packet1 also updated ++ packet1-end-------------
do 00shallow_copy_normal_class.do
# ** Warning: (vlib-34) Library already exists at "work".
# QuestaSim-64 vlog 10.7c Compiler 2018.08 Aug 18 2018
# Start time: 14:46:37 on Mar 03,2023
# vlog -reportprogress 300 00shallow_copy_normal_class.sv 
# -- Compiling package _00shallow_copy_normal_class_sv_unit
# -- Compiling module shallow_cp_normal
# 
# Top level modules:
# 	shallow_cp_normal
# End time: 14:46:38 on Mar 03,2023, Elapsed time: 0:00:01
# Errors: 0, Warnings: 0
# End time: 14:46:39 on Mar 03,2023, Elapsed time: 0:01:03
# Errors: 0, Warnings: 0
# vsim work.shallow_cp_normal -l 00shallow_copy_normal_class.log 
# Start time: 14:46:39 on Mar 03,2023
# ** Note: (vsim-3813) Design is being optimized due to module recompilation...
# Loading sv_std.std
# Loading work._00shallow_copy_normal_class_sv_unit(fast)
# Loading work.shallow_cp_normal(fast)
# ******** initial packet1-start-----------
# var_1 is 13,var_2 is 12
# ******** initial packet1-end-------------
# ******** initial packet2-start-----------
# var_1 is 0,var_2 is 0
# ******** initial packet2-end-------------
# ******** by updating packet 2 packet1 also updated ++ packet1-start-----------
# var_1 is 13,var_2 is 12
# ******** by updating packet 2 packet1 also updated ++ packet1-end-------------
# ******** modified packet2-start-----------
# var_1 is 1,var_2 is 2
# ******** modified packet2-end-------------
do 00shallow_copy_normal_class.do
# ** Warning: (vlib-34) Library already exists at "work".
# QuestaSim-64 vlog 10.7c Compiler 2018.08 Aug 18 2018
# Start time: 14:50:51 on Mar 03,2023
# vlog -reportprogress 300 00shallow_copy_normal_class.sv 
# -- Compiling package _00shallow_copy_normal_class_sv_unit
# -- Compiling module shallow_cp_normal
# 
# Top level modules:
# 	shallow_cp_normal
# End time: 14:50:52 on Mar 03,2023, Elapsed time: 0:00:01
# Errors: 0, Warnings: 0
# End time: 14:50:53 on Mar 03,2023, Elapsed time: 0:04:14
# Errors: 0, Warnings: 0
# vsim work.shallow_cp_normal -l 00shallow_copy_normal_class.log 
# Start time: 14:50:53 on Mar 03,2023
# ** Note: (vsim-3813) Design is being optimized due to module recompilation...
# Loading sv_std.std
# Loading work._00shallow_copy_normal_class_sv_unit(fast)
# Loading work.shallow_cp_normal(fast)
# ******** initial dg01-start-----------
# var_1 is 13,var_2 is 12
# ******** initial dg01-end-------------
# ******** initial dg02-start-----------
# var_1 is 0,var_2 is 0
# ******** initial dg02-end-------------
# ******** dg02 modified is not reflect in dg01  dg01-start-----------
# var_1 is 13,var_2 is 12
# ******** dg02 modified is not reflect in dg01  dg01-end-------------
# ******** modified dg02// dg02-start-----------
# var_1 is 1,var_2 is 2
# ******** modified dg02// dg02-end-------------
do 00shallow_copy_normal_class.do
# ** Warning: (vlib-34) Library already exists at "work".
# QuestaSim-64 vlog 10.7c Compiler 2018.08 Aug 18 2018
# Start time: 14:51:28 on Mar 03,2023
# vlog -reportprogress 300 00shallow_copy_normal_class.sv 
# -- Compiling package _00shallow_copy_normal_class_sv_unit
# -- Compiling module shallow_cp_normal
# 
# Top level modules:
# 	shallow_cp_normal
# End time: 14:51:29 on Mar 03,2023, Elapsed time: 0:00:01
# Errors: 0, Warnings: 0
# End time: 14:51:30 on Mar 03,2023, Elapsed time: 0:00:37
# Errors: 0, Warnings: 0
# vsim work.shallow_cp_normal -l 00shallow_copy_normal_class.log 
# Start time: 14:51:30 on Mar 03,2023
# ** Note: (vsim-3813) Design is being optimized due to module recompilation...
# Loading sv_std.std
# Loading work._00shallow_copy_normal_class_sv_unit(fast)
# Loading work.shallow_cp_normal(fast)
# initial dg01-start-----------
# var_1 is 13,var_2 is 12
# initial dg01-end-------------
# initial dg02-start-----------
# var_1 is 0,var_2 is 0
# initial dg02-end-------------
# dg02 modified is not reflect in dg01  dg01-start-----------
# var_1 is 13,var_2 is 12
# dg02 modified is not reflect in dg01  dg01-end-------------
# modified dg02// dg02-start-----------
# var_1 is 1,var_2 is 2
# modified dg02// dg02-end-------------
do 00shallow_copy_normal_class.do
# ** Warning: (vlib-34) Library already exists at "work".
# QuestaSim-64 vlog 10.7c Compiler 2018.08 Aug 18 2018
# Start time: 14:51:41 on Mar 03,2023
# vlog -reportprogress 300 00shallow_copy_normal_class.sv 
# -- Compiling package _00shallow_copy_normal_class_sv_unit
# -- Compiling module shallow_cp_normal
# 
# Top level modules:
# 	shallow_cp_normal
# End time: 14:51:41 on Mar 03,2023, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# End time: 14:51:42 on Mar 03,2023, Elapsed time: 0:00:12
# Errors: 0, Warnings: 0
# vsim work.shallow_cp_normal -l 00shallow_copy_normal_class.log 
# Start time: 14:51:42 on Mar 03,2023
# ** Note: (vsim-3813) Design is being optimized due to module recompilation...
# Loading sv_std.std
# Loading work._00shallow_copy_normal_class_sv_unit(fast)
# Loading work.shallow_cp_normal(fast)
# ==== initial dg01-start-----------
# var_1 is 13,var_2 is 12
# ==== initial dg01-end-------------
# ==== initial dg02-start-----------
# var_1 is 0,var_2 is 0
# ==== initial dg02-end-------------
# ==== dg02 modified is not reflect in dg01  dg01-start-----------
# var_1 is 13,var_2 is 12
# ==== dg02 modified is not reflect in dg01  dg01-end-------------
# ==== modified dg02// dg02-start-----------
# var_1 is 1,var_2 is 2
# ==== modified dg02// dg02-end-------------
do 00shallow_copy_normal_class.do
# ** Warning: (vlib-34) Library already exists at "work".
# QuestaSim-64 vlog 10.7c Compiler 2018.08 Aug 18 2018
# Start time: 14:54:53 on Mar 03,2023
# vlog -reportprogress 300 00shallow_copy_normal_class.sv 
# -- Compiling package _00shallow_copy_normal_class_sv_unit
# -- Compiling module shallow_cp_normal
# 
# Top level modules:
# 	shallow_cp_normal
# End time: 14:54:53 on Mar 03,2023, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# End time: 14:54:55 on Mar 03,2023, Elapsed time: 0:03:13
# Errors: 0, Warnings: 0
# vsim work.shallow_cp_normal -l 00shallow_copy_normal_class.log 
# Start time: 14:54:55 on Mar 03,2023
# ** Note: (vsim-3813) Design is being optimized due to module recompilation...
# Loading sv_std.std
# Loading work._00shallow_copy_normal_class_sv_unit(fast)
# Loading work.shallow_cp_normal(fast)
# ==== initial dg01-start-----------
# var_1 is 13,var_2 is 12
# ==== initial dg01-end-------------
# ==== initial dg02-start-----------
# var_1 is 0,var_2 is 0
# ==== initial dg02-end-------------
# ==== dg02 modified is not reflect in dg01// dg01-start-----------
# var_1 is 13,var_2 is 12
# ==== dg02 modified is not reflect in dg01// dg01-end-------------
# ==== modified dg02// dg02-start-----------
# var_1 is 1,var_2 is 2
# ==== modified dg02// dg02-end-------------
do 00shallow_copy_normal_class.do
# ** Warning: (vlib-34) Library already exists at "work".
# QuestaSim-64 vlog 10.7c Compiler 2018.08 Aug 18 2018
# Start time: 14:55:22 on Mar 03,2023
# vlog -reportprogress 300 00shallow_copy_normal_class.sv 
# -- Compiling package _00shallow_copy_normal_class_sv_unit
# -- Compiling module shallow_cp_normal
# 
# Top level modules:
# 	shallow_cp_normal
# End time: 14:55:22 on Mar 03,2023, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# End time: 14:55:24 on Mar 03,2023, Elapsed time: 0:00:29
# Errors: 0, Warnings: 0
# vsim work.shallow_cp_normal -l 00shallow_copy_normal_class.log 
# Start time: 14:55:24 on Mar 03,2023
# ** Note: (vsim-3813) Design is being optimized due to module recompilation...
# Loading sv_std.std
# Loading work._00shallow_copy_normal_class_sv_unit(fast)
# Loading work.shallow_cp_normal(fast)
# ==== initial dg01-start-----------
# var_1 is [13],var_2 is [12]
# ==== initial dg01-end-------------
# ==== initial dg02-start-----------
# var_1 is [0],var_2 is [0]
# ==== initial dg02-end-------------
# ==== dg02 modified is not reflect in dg01// dg01-start-----------
# var_1 is [13],var_2 is [12]
# ==== dg02 modified is not reflect in dg01// dg01-end-------------
# ==== modified dg02// dg02-start-----------
# var_1 is [1],var_2 is [2]
# ==== modified dg02// dg02-end-------------
do 00shallow_copy_normal_class.do
# ** Warning: (vlib-34) Library already exists at "work".
# QuestaSim-64 vlog 10.7c Compiler 2018.08 Aug 18 2018
# Start time: 14:57:24 on Mar 03,2023
# vlog -reportprogress 300 00shallow_copy_normal_class.sv 
# ** Error: (vlog-13069) 00shallow_copy_normal_class.sv(23): near "disp_dg02": syntax error, unexpected IDENTIFIER, expecting ';'.
# End time: 14:57:24 on Mar 03,2023, Elapsed time: 0:00:00
# Errors: 1, Warnings: 0
# ** Error: C:/questasim64_10.7c/win64/vlog failed.
# Error in macro ./00shallow_copy_normal_class.do line 2
# C:/questasim64_10.7c/win64/vlog failed.
#     while executing
# "vlog 00shallow_copy_normal_class.sv"
do 00shallow_copy_normal_class.do
# ** Warning: (vlib-34) Library already exists at "work".
# QuestaSim-64 vlog 10.7c Compiler 2018.08 Aug 18 2018
# Start time: 14:57:32 on Mar 03,2023
# vlog -reportprogress 300 00shallow_copy_normal_class.sv 
# -- Compiling package _00shallow_copy_normal_class_sv_unit
# -- Compiling module shallow_cp_normal
# 
# Top level modules:
# 	shallow_cp_normal
# End time: 14:57:32 on Mar 03,2023, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# End time: 14:57:33 on Mar 03,2023, Elapsed time: 0:02:09
# Errors: 4, Warnings: 0
# vsim work.shallow_cp_normal -l 00shallow_copy_normal_class.log 
# Start time: 14:57:33 on Mar 03,2023
# ** Note: (vsim-3813) Design is being optimized due to module recompilation...
# Loading sv_std.std
# Loading work._00shallow_copy_normal_class_sv_unit(fast)
# Loading work.shallow_cp_normal(fast)
# ==== initial dg01-start-----------
# var_1 is [13],var_2 is [12]
# ==== initial dg01-end-------------
# ==== initial dg02-start-----------
# var_1 is [0],var_2 is [0]
# ==== initial dg02-end-------------
# ==== dg02 modified is not reflected in dg01// dg01-start-----------
# var_1 is [13],var_2 is [12]
# ==== dg02 modified is not reflected in dg01// dg01-end-------------
# ==== modified dg02// dg02-start-----------
# var_1 is [1],var_2 is [2]
# ==== modified dg02// dg02-end-------------
# ==== modified dg01 var1// dg01-start-----------
# var_1 is [7],var_2 is [12]
# ==== modified dg01 var1// dg01-end-------------
# ==== dg02 modified is not reflected in dg01// dg02-start-----------
# var_1 is [1],var_2 is [2]
# ==== dg02 modified is not reflected in dg01// dg02-end-------------
do 00shallow_copy_normal_class.do
# ** Warning: (vlib-34) Library already exists at "work".
# QuestaSim-64 vlog 10.7c Compiler 2018.08 Aug 18 2018
# Start time: 14:57:54 on Mar 03,2023
# vlog -reportprogress 300 00shallow_copy_normal_class.sv 
# -- Compiling package _00shallow_copy_normal_class_sv_unit
# -- Compiling module shallow_cp_normal
# 
# Top level modules:
# 	shallow_cp_normal
# End time: 14:57:54 on Mar 03,2023, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# End time: 14:57:56 on Mar 03,2023, Elapsed time: 0:00:23
# Errors: 0, Warnings: 0
# vsim work.shallow_cp_normal -l 00shallow_copy_normal_class.log 
# Start time: 14:57:56 on Mar 03,2023
# ** Note: (vsim-3813) Design is being optimized due to module recompilation...
# Loading sv_std.std
# Loading work._00shallow_copy_normal_class_sv_unit(fast)
# Loading work.shallow_cp_normal(fast)
# ==== {initial} dg01-start-----------
# var_1 is [13],var_2 is [12]
# ==== {initial} dg01-end-------------
# ==== {initial} dg02-start-----------
# var_1 is [0],var_2 is [0]
# ==== {initial} dg02-end-------------
# ==== {dg02 modified is not reflected in dg01//} dg01-start-----------
# var_1 is [13],var_2 is [12]
# ==== {dg02 modified is not reflected in dg01//} dg01-end-------------
# ==== {modified dg02//} dg02-start-----------
# var_1 is [1],var_2 is [2]
# ==== {modified dg02//} dg02-end-------------
# ==== {modified dg01 var1//} dg01-start-----------
# var_1 is [7],var_2 is [12]
# ==== {modified dg01 var1//} dg01-end-------------
# ==== {dg02 modified is not reflected in dg01//} dg02-start-----------
# var_1 is [1],var_2 is [2]
# ==== {dg02 modified is not reflected in dg01//} dg02-end-------------
do 00shallow_copy_normal_class.do
# ** Warning: (vlib-34) Library already exists at "work".
# QuestaSim-64 vlog 10.7c Compiler 2018.08 Aug 18 2018
# Start time: 14:58:14 on Mar 03,2023
# vlog -reportprogress 300 00shallow_copy_normal_class.sv 
# -- Compiling package _00shallow_copy_normal_class_sv_unit
# -- Compiling module shallow_cp_normal
# 
# Top level modules:
# 	shallow_cp_normal
# End time: 14:58:14 on Mar 03,2023, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# End time: 14:58:16 on Mar 03,2023, Elapsed time: 0:00:20
# Errors: 0, Warnings: 0
# vsim work.shallow_cp_normal -l 00shallow_copy_normal_class.log 
# Start time: 14:58:16 on Mar 03,2023
# ** Note: (vsim-3813) Design is being optimized due to module recompilation...
# Loading sv_std.std
# Loading work._00shallow_copy_normal_class_sv_unit(fast)
# Loading work.shallow_cp_normal(fast)
# ==== [initial] dg01-start-----------
# var_1 is [13],var_2 is [12]
# ==== [initial] dg01-end-------------
# ==== [initial] dg02-start-----------
# var_1 is [0],var_2 is [0]
# ==== [initial] dg02-end-------------
# ==== [dg02 modified is not reflected in dg01//] dg01-start-----------
# var_1 is [13],var_2 is [12]
# ==== [dg02 modified is not reflected in dg01//] dg01-end-------------
# ==== [modified dg02//] dg02-start-----------
# var_1 is [1],var_2 is [2]
# ==== [modified dg02//] dg02-end-------------
# ==== [modified dg01 var1//] dg01-start-----------
# var_1 is [7],var_2 is [12]
# ==== [modified dg01 var1//] dg01-end-------------
# ==== [dg02 modified is not reflected in dg01//] dg02-start-----------
# var_1 is [1],var_2 is [2]
# ==== [dg02 modified is not reflected in dg01//] dg02-end-------------
01shallow_copy_nested_class.do
# couldn't execute ".\01shallow_copy_nested_class.do": no such file or directory
do 01shallow_copy_nested_class.do
# ** Warning: (vlib-34) Library already exists at "work".
# QuestaSim-64 vlog 10.7c Compiler 2018.08 Aug 18 2018
# Start time: 15:19:43 on Mar 03,2023
# vlog -reportprogress 300 01shallow_copy_nested_class.sv 
# ** Error: (vlog-18047) 01shallow_copy_nested_class.sv(13): near ")": syntax error.
# ** Error: 01shallow_copy_nested_class.sv(33): (vlog-2730) Undefined variable: 'na1'.
# End time: 15:19:43 on Mar 03,2023, Elapsed time: 0:00:00
# Errors: 2, Warnings: 0
# ** Error: C:/questasim64_10.7c/win64/vlog failed.
# Error in macro ./01shallow_copy_nested_class.do line 2
# C:/questasim64_10.7c/win64/vlog failed.
#     while executing
# "vlog 01shallow_copy_nested_class.sv"
do 01shallow_copy_nested_class.do
# ** Warning: (vlib-34) Library already exists at "work".
# QuestaSim-64 vlog 10.7c Compiler 2018.08 Aug 18 2018
# Start time: 15:20:00 on Mar 03,2023
# vlog -reportprogress 300 01shallow_copy_nested_class.sv 
# ** Error: (vlog-13069) 01shallow_copy_nested_class.sv(14): near "=": syntax error, unexpected '=', expecting IDENTIFIER or TYPE_IDENTIFIER or NETTYPE_IDENTIFIER.
# End time: 15:20:00 on Mar 03,2023, Elapsed time: 0:00:00
# Errors: 1, Warnings: 0
# ** Error: C:/questasim64_10.7c/win64/vlog failed.
# Error in macro ./01shallow_copy_nested_class.do line 2
# C:/questasim64_10.7c/win64/vlog failed.
#     while executing
# "vlog 01shallow_copy_nested_class.sv"
do 01shallow_copy_nested_class.do
# ** Warning: (vlib-34) Library already exists at "work".
# QuestaSim-64 vlog 10.7c Compiler 2018.08 Aug 18 2018
# Start time: 15:20:53 on Mar 03,2023
# vlog -reportprogress 300 01shallow_copy_nested_class.sv 
# ** Error: (vlog-18047) 01shallow_copy_nested_class.sv(13): near ")": syntax error.
# ** Error: 01shallow_copy_nested_class.sv(33): (vlog-2730) Undefined variable: 'na1'.
# End time: 15:20:53 on Mar 03,2023, Elapsed time: 0:00:00
# Errors: 2, Warnings: 0
# ** Error: C:/questasim64_10.7c/win64/vlog failed.
# Error in macro ./01shallow_copy_nested_class.do line 2
# C:/questasim64_10.7c/win64/vlog failed.
#     while executing
# "vlog 01shallow_copy_nested_class.sv"
do 01shallow_copy_nested_class.do
# ** Warning: (vlib-34) Library already exists at "work".
# QuestaSim-64 vlog 10.7c Compiler 2018.08 Aug 18 2018
# Start time: 15:21:40 on Mar 03,2023
# vlog -reportprogress 300 01shallow_copy_nested_class.sv 
