# vsim work.kk01 -l run.log 
# Start time: 14:32:00 on Feb 24,2023
# ** Note: (vsim-3812) Design is being optimized...
# Loading sv_std.std
# Loading work.kk01(fast)
# arr = 0 2 4 6 8 10 12 14 16 18 20 22 24 26 28 30 32 34 36 38 40 42 44 46 48
# size =25
# arr = 0 2 4 6 8 10 12 14 16 18 20 22 24 26 28 30 32 34 36 38 40 42 44 46 48
# size =25
# ** Warning: (vlib-34) Library already exists at "work".
# QuestaSim-64 vlog 10.7c Compiler 2018.08 Aug 18 2018
# Start time: 14:36:39 on Feb 24,2023
# vlog -reportprogress 300 04_dynamic_mem_incr_decr.sv 
# -- Compiling module kk01
# 
# Top level modules:
# 	kk01
# End time: 14:36:39 on Feb 24,2023, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# End time: 14:36:39 on Feb 24,2023, Elapsed time: 0:02:20
# Errors: 0, Warnings: 0
# vsim work.kk01 -l run.log 
# Start time: 14:36:39 on Feb 24,2023
# ** Note: (vsim-3813) Design is being optimized due to module recompilation...
# ** Error (suppressible): 04_dynamic_mem_incr_decr.sv(12): (vopt-7063) Failed to find 'arr' in hierarchical name 'arr'.
#         Region: kk01
# Optimization failed
# Error loading design
# Error: Error loading design
#        Pausing macro execution
# MACRO ./04run.do PAUSED at line 3
cd {D:\Obsi\systemverilog_nitindinnu\03assignment_questions}
do 04run.do
# ** Warning: (vlib-34) Library already exists at "work".
# QuestaSim-64 vlog 10.7c Compiler 2018.08 Aug 18 2018
# Start time: 14:36:55 on Feb 24,2023
# vlog -reportprogress 300 04_dynamic_mem_incr_decr.sv 
# -- Compiling module kk01
# 
# Top level modules:
# 	kk01
# End time: 14:36:55 on Feb 24,2023, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# vsim work.kk01 -l run.log 
# Start time: 14:36:39 on Feb 24,2023
# ** Note: (vsim-3812) Design is being optimized...
# Loading sv_std.std
# Loading work.kk01(fast)
# arr = 0 2 4 6 8 10 12 14 16 18 20 22 24 26 28 30 32 34 36 38 40 42 44 46 48
# size =25
# arr = 0 2 4 6 8 10 12 14 16 18 20 22 24 26 28 30 32 34 36 38 40 42 44 46 48 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99
# size =100
do 04run.do
# ** Warning: (vlib-34) Library already exists at "work".
# QuestaSim-64 vlog 10.7c Compiler 2018.08 Aug 18 2018
# Start time: 14:37:50 on Feb 24,2023
# vlog -reportprogress 300 04_dynamic_mem_incr_decr.sv 
# -- Compiling module kk01
# ** Error: (vlog-13069) 04_dynamic_mem_incr_decr.sv(19): near "$display": syntax error, unexpected SYSTEM_IDENTIFIER, expecting ';'.
# End time: 14:37:50 on Feb 24,2023, Elapsed time: 0:00:00
# Errors: 1, Warnings: 0
# ** Error: C:/questasim64_10.7c/win64/vlog failed.
# Error in macro ./04run.do line 2
# C:/questasim64_10.7c/win64/vlog failed.
#     while executing
# "vlog 04_dynamic_mem_incr_decr.sv"
do 04run.do
# ** Warning: (vlib-34) Library already exists at "work".
# QuestaSim-64 vlog 10.7c Compiler 2018.08 Aug 18 2018
# Start time: 14:38:01 on Feb 24,2023
# vlog -reportprogress 300 04_dynamic_mem_incr_decr.sv 
# -- Compiling module kk01
# 
# Top level modules:
# 	kk01
# End time: 14:38:01 on Feb 24,2023, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# End time: 14:38:02 on Feb 24,2023, Elapsed time: 0:01:23
# Errors: 5, Warnings: 0
# vsim work.kk01 -l run.log 
# Start time: 14:38:02 on Feb 24,2023
# ** Note: (vsim-3813) Design is being optimized due to module recompilation...
# Loading sv_std.std
# Loading work.kk01(fast)
# arr = 0 2 4 6 8 10 12 14 16 18 20 22 24 26 28 30 32 34 36 38 40 42 44 46 48
# size =25
# arr = 0 2 4 6 8 10 12 14 16 18 20 22 24 26 28 30 32 34 36 38 40 42 44 46 48 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99
# size =100
# arr = 0 2 4 6 8 10 12 14 16 18 20 22 24 26 28 30 32 34 36 38 40 42 44 46 48 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99
# size =100
do 04run.do
# ** Warning: (vlib-34) Library already exists at "work".
# QuestaSim-64 vlog 10.7c Compiler 2018.08 Aug 18 2018
# Start time: 14:38:26 on Feb 24,2023
# vlog -reportprogress 300 04_dynamic_mem_incr_decr.sv 
# -- Compiling module kk01
# 
# Top level modules:
# 	kk01
# End time: 14:38:26 on Feb 24,2023, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# End time: 14:38:27 on Feb 24,2023, Elapsed time: 0:00:25
# Errors: 0, Warnings: 0
# vsim work.kk01 -l run.log 
# Start time: 14:38:27 on Feb 24,2023
# ** Note: (vsim-3813) Design is being optimized due to module recompilation...
# Loading sv_std.std
# Loading work.kk01(fast)
# arr = 0 2 4 6 8 10 12 14 16 18 20 22 24 26 28 30 32 34 36 38 40 42 44 46 48
# size =25
# arr = 0 2 4 6 8 10 12 14 16 18 20 22 24 26 28 30 32 34 36 38 40 42 44 46 48 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99
# size =100
# arr = 0 2 4 6 8 10 12 14 16 18 20 22 24 26 28 30 32 34 36 38 40 42 44 46 48
# size =25
do 04run.do
# ** Warning: (vlib-34) Library already exists at "work".
# QuestaSim-64 vlog 10.7c Compiler 2018.08 Aug 18 2018
# Start time: 14:38:51 on Feb 24,2023
# vlog -reportprogress 300 04_dynamic_mem_incr_decr.sv 
# -- Compiling module kk01
# 
# Top level modules:
# 	kk01
# End time: 14:38:51 on Feb 24,2023, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# End time: 14:38:52 on Feb 24,2023, Elapsed time: 0:00:25
# Errors: 0, Warnings: 0
# vsim work.kk01 -l run.log 
# Start time: 14:38:52 on Feb 24,2023
# ** Note: (vsim-3813) Design is being optimized due to module recompilation...
# Loading sv_std.std
# Loading work.kk01(fast)
# arr = 0 2 4 6 8 10 12 14 16 18 20 22 24 26 28 30 32 34 36 38 40 42 44 46 48
# size =25
# arr = 0 2 4 6 8 10 12 14 16 18 20 22 24 26 28 30 32 34 36 38 40 42 44 46 48 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99
# size =100
# arr = 0 2 4 6 8 10 12 14 16 18 20 22 24 26 28 30 32 34 36 38 40 42 44 46 48
# size =25
do 04run.do
# ** Warning: (vlib-34) Library already exists at "work".
# QuestaSim-64 vlog 10.7c Compiler 2018.08 Aug 18 2018
# Start time: 14:50:43 on Feb 24,2023
# vlog -reportprogress 300 04_dynamic_mem_incr_decr.sv 
# -- Compiling module kk01
# ** Error: (vlog-13069) 04_dynamic_mem_incr_decr.sv(19): near "function": syntax error, unexpected function.
# ** Error: (vlog-13069) 04_dynamic_mem_incr_decr.sv(22): near "endfunction": syntax error, unexpected endfunction.
# End time: 14:50:43 on Feb 24,2023, Elapsed time: 0:00:00
# Errors: 2, Warnings: 0
# ** Error: C:/questasim64_10.7c/win64/vlog failed.
# Error in macro ./04run.do line 2
# C:/questasim64_10.7c/win64/vlog failed.
#     while executing
# "vlog 04_dynamic_mem_incr_decr.sv"
do 04run.do
# ** Warning: (vlib-34) Library already exists at "work".
# QuestaSim-64 vlog 10.7c Compiler 2018.08 Aug 18 2018
# Start time: 14:50:52 on Feb 24,2023
# vlog -reportprogress 300 04_dynamic_mem_incr_decr.sv 
# -- Compiling module kk01
# ** Error: (vlog-13069) 04_dynamic_mem_incr_decr.sv(19): near "function": syntax error, unexpected function.
# ** Error: (vlog-13069) 04_dynamic_mem_incr_decr.sv(22): near "endfunction": syntax error, unexpected endfunction.
# End time: 14:50:52 on Feb 24,2023, Elapsed time: 0:00:00
# Errors: 2, Warnings: 0
# ** Error: C:/questasim64_10.7c/win64/vlog failed.
# Error in macro ./04run.do line 2
# C:/questasim64_10.7c/win64/vlog failed.
#     while executing
# "vlog 04_dynamic_mem_incr_decr.sv"
do 04run.do
# ** Warning: (vlib-34) Library already exists at "work".
# QuestaSim-64 vlog 10.7c Compiler 2018.08 Aug 18 2018
# Start time: 14:51:28 on Feb 24,2023
# vlog -reportprogress 300 04_dynamic_mem_incr_decr.sv 
# -- Compiling module kk01
# ** Error: (vlog-13069) 04_dynamic_mem_incr_decr.sv(19): near "function": syntax error, unexpected function.
# ** Error: (vlog-13069) 04_dynamic_mem_incr_decr.sv(22): near "endfunction": syntax error, unexpected endfunction.
# End time: 14:51:28 on Feb 24,2023, Elapsed time: 0:00:00
# Errors: 2, Warnings: 0
# ** Error: C:/questasim64_10.7c/win64/vlog failed.
# Error in macro ./04run.do line 2
# C:/questasim64_10.7c/win64/vlog failed.
#     while executing
# "vlog 04_dynamic_mem_incr_decr.sv"
do 04run.do
# ** Warning: (vlib-34) Library already exists at "work".
# QuestaSim-64 vlog 10.7c Compiler 2018.08 Aug 18 2018
# Start time: 14:52:08 on Feb 24,2023
# vlog -reportprogress 300 04_dynamic_mem_incr_decr.sv 
# -- Compiling module kk01
# ** Error: (vlog-13069) 04_dynamic_mem_incr_decr.sv(19): near "function": syntax error, unexpected function.
# ** Error: (vlog-13069) 04_dynamic_mem_incr_decr.sv(22): near "endfunction": syntax error, unexpected endfunction.
# End time: 14:52:08 on Feb 24,2023, Elapsed time: 0:00:00
# Errors: 2, Warnings: 0
# ** Error: C:/questasim64_10.7c/win64/vlog failed.
# Error in macro ./04run.do line 2
# C:/questasim64_10.7c/win64/vlog failed.
#     while executing
# "vlog 04_dynamic_mem_incr_decr.sv"
do 04run.do
# ** Warning: (vlib-34) Library already exists at "work".
# QuestaSim-64 vlog 10.7c Compiler 2018.08 Aug 18 2018
# Start time: 14:52:38 on Feb 24,2023
# vlog -reportprogress 300 04_dynamic_mem_incr_decr.sv 
# -- Compiling module kk01
# ** Error: (vlog-13069) 04_dynamic_mem_incr_decr.sv(20): near "$display": syntax error, unexpected SYSTEM_IDENTIFIER, expecting ';'.
# End time: 14:52:38 on Feb 24,2023, Elapsed time: 0:00:00
# Errors: 1, Warnings: 0
# ** Error: C:/questasim64_10.7c/win64/vlog failed.
# Error in macro ./04run.do line 2
# C:/questasim64_10.7c/win64/vlog failed.
#     while executing
# "vlog 04_dynamic_mem_incr_decr.sv"
do 04run.do
# ** Warning: (vlib-34) Library already exists at "work".
# QuestaSim-64 vlog 10.7c Compiler 2018.08 Aug 18 2018
# Start time: 14:53:01 on Feb 24,2023
# vlog -reportprogress 300 04_dynamic_mem_incr_decr.sv 
# -- Compiling module kk01
# ** Error (suppressible): 04_dynamic_mem_incr_decr.sv(10): (vlog-13215) Arg. 'arr1' of 'disp_print':  Cannot assign an unpacked type 'int $[]' to a packed type 'int'.
# ** Error (suppressible): 04_dynamic_mem_incr_decr.sv(15): (vlog-13215) Arg. 'arr1' of 'disp_print':  Cannot assign an unpacked type 'int $[]' to a packed type 'int'.
# ** Error (suppressible): 04_dynamic_mem_incr_decr.sv(17): (vlog-13215) Arg. 'arr1' of 'disp_print':  Cannot assign an unpacked type 'int $[]' to a packed type 'int'.
# End time: 14:53:01 on Feb 24,2023, Elapsed time: 0:00:00
# Errors: 3, Warnings: 0
# ** Error: C:/questasim64_10.7c/win64/vlog failed.
# Error in macro ./04run.do line 2
# C:/questasim64_10.7c/win64/vlog failed.
#     while executing
# "vlog 04_dynamic_mem_incr_decr.sv"
do 04run.do
# ** Warning: (vlib-34) Library already exists at "work".
# QuestaSim-64 vlog 10.7c Compiler 2018.08 Aug 18 2018
# Start time: 14:53:43 on Feb 24,2023
# vlog -reportprogress 300 04_dynamic_mem_incr_decr.sv 
# -- Compiling module kk01
# ** Error: (vlog-13069) 04_dynamic_mem_incr_decr.sv(20): near "$display": syntax error, unexpected SYSTEM_IDENTIFIER, expecting ';'.
# End time: 14:53:43 on Feb 24,2023, Elapsed time: 0:00:00
# Errors: 1, Warnings: 0
# ** Error: C:/questasim64_10.7c/win64/vlog failed.
# Error in macro ./04run.do line 2
# C:/questasim64_10.7c/win64/vlog failed.
#     while executing
# "vlog 04_dynamic_mem_incr_decr.sv"
do 04run.do
# ** Warning: (vlib-34) Library already exists at "work".
# QuestaSim-64 vlog 10.7c Compiler 2018.08 Aug 18 2018
# Start time: 14:54:03 on Feb 24,2023
# vlog -reportprogress 300 04_dynamic_mem_incr_decr.sv 
# -- Compiling module kk01
# ** Error: (vlog-13069) 04_dynamic_mem_incr_decr.sv(20): near "begin": syntax error, unexpected begin, expecting ';'.
# End time: 14:54:03 on Feb 24,2023, Elapsed time: 0:00:00
# Errors: 1, Warnings: 0
# ** Error: C:/questasim64_10.7c/win64/vlog failed.
# Error in macro ./04run.do line 2
# C:/questasim64_10.7c/win64/vlog failed.
#     while executing
# "vlog 04_dynamic_mem_incr_decr.sv"
do 04run.do
# ** Warning: (vlib-34) Library already exists at "work".
# QuestaSim-64 vlog 10.7c Compiler 2018.08 Aug 18 2018
# Start time: 14:54:11 on Feb 24,2023
# vlog -reportprogress 300 04_dynamic_mem_incr_decr.sv 
# -- Compiling module kk01
# ** Error (suppressible): 04_dynamic_mem_incr_decr.sv(10): (vlog-13215) Arg. 'arr1' of 'disp_print':  Cannot assign an unpacked type 'int $[]' to a packed type 'int'.
# ** Error (suppressible): 04_dynamic_mem_incr_decr.sv(15): (vlog-13215) Arg. 'arr1' of 'disp_print':  Cannot assign an unpacked type 'int $[]' to a packed type 'int'.
# ** Error (suppressible): 04_dynamic_mem_incr_decr.sv(17): (vlog-13215) Arg. 'arr1' of 'disp_print':  Cannot assign an unpacked type 'int $[]' to a packed type 'int'.
# End time: 14:54:11 on Feb 24,2023, Elapsed time: 0:00:00
# Errors: 3, Warnings: 0
# ** Error: C:/questasim64_10.7c/win64/vlog failed.
# Error in macro ./04run.do line 2
# C:/questasim64_10.7c/win64/vlog failed.
#     while executing
# "vlog 04_dynamic_mem_incr_decr.sv"
do 04run.do
# ** Warning: (vlib-34) Library already exists at "work".
# QuestaSim-64 vlog 10.7c Compiler 2018.08 Aug 18 2018
# Start time: 14:55:13 on Feb 24,2023
# vlog -reportprogress 300 04_dynamic_mem_incr_decr.sv 
# -- Compiling module kk01
# ** Error (suppressible): 04_dynamic_mem_incr_decr.sv(10): (vlog-13215) Arg. 'arr1' of 'disp_print':  Cannot assign an unpacked type 'int $[]' to a packed type 'int'.
# ** Error (suppressible): 04_dynamic_mem_incr_decr.sv(15): (vlog-13215) Arg. 'arr1' of 'disp_print':  Cannot assign an unpacked type 'int $[]' to a packed type 'int'.
# ** Error (suppressible): 04_dynamic_mem_incr_decr.sv(17): (vlog-13215) Arg. 'arr1' of 'disp_print':  Cannot assign an unpacked type 'int $[]' to a packed type 'int'.
# End time: 14:55:13 on Feb 24,2023, Elapsed time: 0:00:00
# Errors: 3, Warnings: 0
# ** Error: C:/questasim64_10.7c/win64/vlog failed.
# Error in macro ./04run.do line 2
# C:/questasim64_10.7c/win64/vlog failed.
#     while executing
# "vlog 04_dynamic_mem_incr_decr.sv"
do 04run.do
# ** Warning: (vlib-34) Library already exists at "work".
# QuestaSim-64 vlog 10.7c Compiler 2018.08 Aug 18 2018
# Start time: 14:55:25 on Feb 24,2023
# vlog -reportprogress 300 04_dynamic_mem_incr_decr.sv 
# -- Compiling module kk01
# 
# Top level modules:
# 	kk01
# End time: 14:55:25 on Feb 24,2023, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# End time: 14:55:26 on Feb 24,2023, Elapsed time: 0:16:34
# Errors: 41, Warnings: 0
# vsim work.kk01 -l run.log 
# Start time: 14:55:26 on Feb 24,2023
# ** Note: (vsim-3813) Design is being optimized due to module recompilation...
# Loading sv_std.std
# Loading work.kk01(fast)
# arr = 0 2 4 6 8 10 12 14 16 18 20 22 24 26 28 30 32 34 36 38 40 42 44 46 48
# size =25
# arr = 0 2 4 6 8 10 12 14 16 18 20 22 24 26 28 30 32 34 36 38 40 42 44 46 48 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99
# size =100
# arr = 0 2 4 6 8 10 12 14 16 18 20 22 24 26 28 30 32 34 36 38 40 42 44 46 48
# size =25
do 04run.do
# ** Warning: (vlib-34) Library already exists at "work".
# QuestaSim-64 vlog 10.7c Compiler 2018.08 Aug 18 2018
# Start time: 14:55:56 on Feb 24,2023
# vlog -reportprogress 300 04_dynamic_mem_incr_decr.sv 
# -- Compiling module kk01
# 
# Top level modules:
# 	kk01
# End time: 14:55:56 on Feb 24,2023, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# End time: 14:55:57 on Feb 24,2023, Elapsed time: 0:00:31
# Errors: 0, Warnings: 0
# vsim work.kk01 -l run.log 
# Start time: 14:55:57 on Feb 24,2023
# ** Note: (vsim-3813) Design is being optimized due to module recompilation...
# Loading sv_std.std
# Loading work.kk01(fast)
# arr = 0 2 4 6 8 10 12 14 16 18 20 22 24 26 28 30 32 34 36 38 40 42 44 46 48
# size =25
# arr = 0 2 4 6 8 10 12 14 16 18 20 22 24 26 28 30 32 34 36 38 40 42 44 46 48 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99
# size =100
# arr = 0 2 4 6 8 10 12 14 16 18 20 22 24 26 28 30 32 34 36 38 40 42 44 46 48
# size =25
do 04run.do
# ** Warning: (vlib-34) Library already exists at "work".
# QuestaSim-64 vlog 10.7c Compiler 2018.08 Aug 18 2018
# Start time: 14:56:07 on Feb 24,2023
# vlog -reportprogress 300 04_dynamic_mem_incr_decr.sv 
# -- Compiling module kk01
# ** Error (suppressible): 04_dynamic_mem_incr_decr.sv(10): (vlog-7034) Array assignment or comparison to type 'reg $[]' from type 'int $[]':  Arg. 'arr1' of 'disp_print':  Element widths (1, 32) don't match
# ** Error (suppressible): 04_dynamic_mem_incr_decr.sv(10): (vlog-7034) Array assignment or comparison to type 'reg $[]' from type 'int $[]':  Arg. 'arr1' of 'disp_print':  Elements must both be 2-state or both be 4-state.
# ** Error (suppressible): 04_dynamic_mem_incr_decr.sv(10): (vlog-7034) Array assignment or comparison to type 'reg $[]' from type 'int $[]':  Arg. 'arr1' of 'disp_print':  Elements must both be signed or both be unsigned.
# ** Error (suppressible): 04_dynamic_mem_incr_decr.sv(15): (vlog-7034) Array assignment or comparison to type 'reg $[]' from type 'int $[]':  Arg. 'arr1' of 'disp_print':  Element widths (1, 32) don't match
# ** Error (suppressible): 04_dynamic_mem_incr_decr.sv(15): (vlog-7034) Array assignment or comparison to type 'reg $[]' from type 'int $[]':  Arg. 'arr1' of 'disp_print':  Elements must both be 2-state or both be 4-state.
# ** Error (suppressible): 04_dynamic_mem_incr_decr.sv(15): (vlog-7034) Array assignment or comparison to type 'reg $[]' from type 'int $[]':  Arg. 'arr1' of 'disp_print':  Elements must both be signed or both be unsigned.
# ** Error (suppressible): 04_dynamic_mem_incr_decr.sv(17): (vlog-7034) Array assignment or comparison to type 'reg $[]' from type 'int $[]':  Arg. 'arr1' of 'disp_print':  Element widths (1, 32) don't match
# ** Error (suppressible): 04_dynamic_mem_incr_decr.sv(17): (vlog-7034) Array assignment or comparison to type 'reg $[]' from type 'int $[]':  Arg. 'arr1' of 'disp_print':  Elements must both be 2-state or both be 4-state.
# ** Error (suppressible): 04_dynamic_mem_incr_decr.sv(17): (vlog-7034) Array assignment or comparison to type 'reg $[]' from type 'int $[]':  Arg. 'arr1' of 'disp_print':  Elements must both be signed or both be unsigned.
# End time: 14:56:07 on Feb 24,2023, Elapsed time: 0:00:00
# Errors: 9, Warnings: 0
# ** Error: C:/questasim64_10.7c/win64/vlog failed.
# Error in macro ./04run.do line 2
# C:/questasim64_10.7c/win64/vlog failed.
#     while executing
# "vlog 04_dynamic_mem_incr_decr.sv"
do 04run.do
# ** Warning: (vlib-34) Library already exists at "work".
# QuestaSim-64 vlog 10.7c Compiler 2018.08 Aug 18 2018
# Start time: 14:56:12 on Feb 24,2023
# vlog -reportprogress 300 04_dynamic_mem_incr_decr.sv 
# -- Compiling module kk01
# 
# Top level modules:
# 	kk01
# End time: 14:56:12 on Feb 24,2023, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# End time: 14:56:13 on Feb 24,2023, Elapsed time: 0:00:16
# Errors: 3, Warnings: 0
# vsim work.kk01 -l run.log 
# Start time: 14:56:13 on Feb 24,2023
# ** Note: (vsim-8009) Loading existing optimized design _opt
# Loading sv_std.std
